(fftw-3.3.4 fftw_wisdom #x41ad5c95 #x159437f1 #x23fdee71 #xc6cf4464
  (fftw_codelet_t1bv_12_sse2 0 #x10048 #x10048 #x0 #x09b798d1 #x4b6cc3cf #x20e15b70 #xb8d9a967)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xba609f44 #xe213d0ea #xc84871cf #x3b2995c3)
  (fftw_codelet_n1bv_10_sse2 0 #x10048 #x10048 #x0 #x8b4f518c #x70b4fdbe #x4c724f80 #xc6ecdcee)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x41deb133 #x5d02be58 #xe1cab3f2 #x1a21f68a)
  (fftw_codelet_hc2cfdftv_2_sse2 0 #x10048 #x10048 #x0 #x9a155167 #x16f44eeb #x41cff3c1 #xff4f0759)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5f96bb4f #x59946025 #x0523a5f9 #x389d21eb)
  (fftw_codelet_t2bv_4_sse2 0 #x10448 #x10448 #x0 #xe0c7b0f8 #xa682d945 #x530508f1 #x51bf3f8b)
  (fftw_codelet_n1bv_3_sse2 0 #x10048 #x10048 #x0 #x40ab1c05 #x4e25c0ef #x43bd3534 #x60def153)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xe21cfd0a #xe185282f #xb15f0db5 #xcf852dc4)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xe98f48e8 #x7fb469c6 #x51c556ed #x6fccfa0a)
  (fftw_codelet_n1bv_12_sse2 0 #x10448 #x10448 #x0 #xdde63adf #x4c9a41af #xdb1a79df #xb205d933)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9bc9dd56 #xb4517f46 #x621dccc2 #xbfd36400)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xb4b8245b #x4c22460f #x28d630bb #xb6838194)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8cde4215 #x8ec669ae #x6c23cbfb #x661aa1a5)
  (fftw_codelet_n1fv_9_sse2 0 #x10048 #x10048 #x0 #x55cd26c0 #x817ba72e #x55d43d56 #x5d5651c3)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x42891f92 #x1f562fcb #x471d7fdc #x691c41dc)
  (fftw_codelet_r2cf_7 0 #x10048 #x10048 #x0 #xd5a60863 #x77f3a48b #x492cb02f #x5c7be7a8)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xc6c46d74 #xb2e84ff1 #xab11d595 #x4d39a31d)
  (fftw_codelet_q1fv_4_sse2 0 #x10048 #x10048 #x0 #xa2d717e3 #x591a0b1e #x4a18f905 #x55079a47)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #xf0aecf63 #xa240467d #x11bb91c5 #x6b65e00d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x804b47e3 #x83f9ab84 #xce47cff0 #xe24d65cb)
  (fftw_codelet_hc2cfdftv_8_sse2 0 #x10048 #x10048 #x0 #xa9451eda #x5fc20684 #xd75b4e6d #x9cd3a342)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x12f6f91e #x66c3573c #x960a68a0 #x544261b8)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xe9dedc20 #x4e6068ab #x48f546b5 #x1fdac3ed)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6a7b09ce #x4f41b9ac #x913754f3 #xcab64ffd)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x6d953b82 #xb01a9b59 #x7a237202 #xe2cb387c)
  (fftw_codelet_q1_4 0 #x10048 #x10048 #x0 #x778cfb56 #xe3300c98 #x482dbf73 #xbe05d317)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #x8dc4b269 #x9ea239f1 #xd0d20cd5 #x0261bcab)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x06c051ea #xc249d75a #x4f81fe06 #x792b13c8)
  (fftw_codelet_n1fv_3_sse2 0 #x10048 #x10048 #x0 #x2a11eecb #xbd3d9ea9 #x2b67a3f7 #x51767764)
  (fftw_codelet_q1bv_5_sse2 0 #x10048 #x10048 #x0 #x860b1e2e #xe3ba4314 #x86ce0842 #xd8b9ec43)
  (fftw_rdft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcc8bdadb #xeb52d597 #x6c5b6be1 #x2bccb7ab)
  (fftw_codelet_n2bv_12_sse2 0 #x10048 #x10048 #x0 #x9a048124 #x0df63664 #xf6934588 #xd7ebc288)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xce83318b #xc1bf6b26 #x188da9be #xe5157d23)
  (fftw_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #x8c9d302d #x74bbdb16 #x6603d69e #x4f486e33)
  (fftw_codelet_r2cfII_2 2 #x10048 #x10048 #x0 #x1ed08ac8 #x2cae8dd7 #xd434c0d5 #xcdceeea5)
  (fftw_codelet_t1fv_15_sse2 0 #x10048 #x10048 #x0 #xc4d6e899 #xf38d6939 #xfb750448 #xe2939cc8)
  (fftw_codelet_t1fv_7_sse2 0 #x10048 #x10048 #x0 #x399630b8 #xb4023bcd #xbe9a1bcf #x67f8adab)
  (fftw_codelet_n1fv_15_sse2 0 #x10048 #x10048 #x0 #x645b69c1 #x9d381c6f #x306c47b0 #x66c1fc1e)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xcbd3f8db #x3ba009e3 #x9b0d3e2f #x3b1875d8)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf3471656 #x6943504c #x536d73a6 #x309e953e)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x94ff663b #x139a0443 #xbbf572d9 #xe2373184)
  (fftw_codelet_n2fv_20_sse2 0 #x10048 #x10048 #x0 #x01d4bfb1 #xe906269c #x2f61087b #x5def082f)
  (fftw_codelet_t1bv_7_sse2 0 #x10048 #x10048 #x0 #x5c8ed836 #xdb7f9c06 #x46c38878 #x9698f9c5)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xbd8bf423 #x1da9f833 #xba990779 #xb5832271)
  (fftw_codelet_r2cf_5 0 #x10048 #x10048 #x0 #xa66dc700 #x589015c2 #x79bd32e3 #xc200f8d6)
  (fftw_codelet_hc2cfdftv_2_sse2 0 #x10048 #x10048 #x0 #x21425367 #xdd9c279c #x0eb7f24b #xc57cc43d)
  (fftw_codelet_t2fv_10_sse2 0 #x10048 #x10048 #x0 #xa70b3a33 #x7a18177b #xb0cd8ccf #x2e8cf211)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x6eebf75e #xbf8e69c1 #x4e4c1f78 #x16a46d88)
  (fftw_codelet_q1bv_2_sse2 0 #x10048 #x10048 #x0 #xbd89436a #xf3dce177 #x875cc1a0 #x3cb56d09)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x5da7d4e1 #xbe0daf30 #x68884201 #x6ddefe7f)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x876adcc0 #x2389aea3 #xf40d42a1 #x88bb914d)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x4c372833 #xefa0b7f3 #x38f25c17 #x70694d2d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xebe4ca23 #xfdbfdff4 #xe66dc402 #xcf8df5fe)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2ffe8eda #x894a05ff #x59305922 #x862a3914)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x4eaefdd3 #xe1129212 #xd8c83131 #xfc31ada0)
  (fftw_codelet_n1fv_64_sse2 0 #x10048 #x10048 #x0 #xabe1eb54 #xd9a74ff3 #xafe2ce56 #xfe1c7c51)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x7042b4fb #x8aa9cc82 #x1b47ab2a #x91705e24)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x4abebc38 #x689e1055 #x2bb00270 #x3def4d7f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa4f51f29 #xe57f6197 #xee957139 #xdfab766f)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #x9abe4561 #x617e1886 #xab5f392e #x872cbd31)
  (fftw_codelet_n2bv_10_sse2 0 #x10048 #x10048 #x0 #x3f89999b #xd29ee29d #x6bd014f0 #x2d6f5778)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xe713adc1 #x9919d193 #x0c53ba56 #x8ef266e2)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x45db3b57 #xc53e7779 #x60d31ad0 #x50a6ec40)
  (fftw_codelet_t2fv_10_sse2 0 #x10048 #x10048 #x0 #xf9a37b23 #x7e8a9370 #xe47c5e99 #xfad7d8a0)
  (fftw_codelet_n1bv_4_sse2 0 #x10048 #x10048 #x0 #xa48007ee #x30eb0455 #x3b3c2542 #xa5715937)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6e804acb #xc4fb3450 #x6af70428 #xac9b2daa)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x01f3c129 #xc5e5f530 #x10001d92 #xfa3fec8b)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x347098dd #xc329e661 #xde0da465 #xf0f2df65)
  (fftw_codelet_t1bv_7_sse2 0 #x10048 #x10048 #x0 #x094da46d #x61cc52a6 #x92f0e2d8 #x812e4e6d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9bcd1ef4 #xa04b157e #xcc69b685 #x0af4886b)
  (fftw_codelet_n2bv_12_sse2 0 #x10048 #x10048 #x0 #xace7bd3b #xcade98aa #xa8395497 #x739583cd)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xf038159b #x84db15d5 #xcc500223 #xeb83f017)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x58a73d8a #x627bf0b4 #xb810201c #xd079f855)
  (fftw_codelet_t2bv_5_sse2 0 #x10048 #x10048 #x0 #x32cc1a88 #xd6e2de44 #xc245afef #x13d97b8d)
  (fftw_codelet_q1fv_5_sse2 0 #x10048 #x10048 #x0 #x5e8ce8e5 #x38bf41ad #x5ded0c37 #xbfcee7d9)
  (fftw_codelet_t1bv_3_sse2 0 #x10048 #x10048 #x0 #x4176f008 #xd4a3b9ab #x280ae2fd #x7bcb341b)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf747f45c #xec8dcf1c #xae0a6fd3 #x284882bf)
  (fftw_codelet_r2cf_3 2 #x10048 #x10048 #x0 #x53fc0180 #x827db3eb #x5fa914d2 #x141940c0)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x74ab7092 #x2b60fdbb #x6b86addc #x51a3a0e0)
  (fftw_codelet_t2fv_2_sse2 0 #x10048 #x10048 #x0 #x2c0fa5b8 #x7306ba47 #xb323a213 #x32f81e62)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xdb1d915e #x08a9ad64 #x3536d48b #xf2546f75)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9566506c #xcbba61b3 #xc0bb68d3 #xf75d7066)
  (fftw_codelet_n2bv_14_sse2 0 #x10048 #x10048 #x0 #x6c0e219d #x16c3296e #xcec90285 #xc6f34cb2)
  (fftw_rdft_rank0_register 2 #x10048 #x10048 #x0 #xdcc261a5 #xd8de9827 #x82d894ff #x2a8264fe)
  (fftw_codelet_n2fv_14_sse2 0 #x10048 #x10048 #x0 #x4b2320d6 #xa96d03f4 #xebce9ffb #x2f4623e2)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7e120e8b #x20eb4561 #x4db1ad1d #x1d70e645)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #x6a0d2477 #xce3787f1 #xf1bb19ab #x41f8ef4e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb7093195 #x0df4a7be #xa862898c #x0466cca3)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe3ed3f02 #xfb825d5f #x823f548e #x7813f7c0)
  (fftw_rdft2_rank_geq2_register 0 #x40 #x10048 #x0 #x03fe6c18 #x679fbe57 #x05ddbf63 #x9507f7a1)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x969ba69d #x5c7b2a70 #x26c1e284 #x1c320177)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4d74f9cd #x9c22d744 #xe1bd8df2 #x27be2167)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x12a27be8 #xe5c980e8 #x6a89225c #x503b920e)
  (fftw_codelet_q1fv_2_sse2 0 #x10048 #x10048 #x0 #x461e8d02 #xc7e1814c #xa54e9a36 #x32833ab8)
  (fftw_codelet_t1bv_3_sse2 0 #x10048 #x10048 #x0 #xc5aafb31 #xe2c7a987 #x08703ea0 #xf9c322f7)
  (fftw_codelet_r2cf_7 0 #x10048 #x10048 #x0 #x7959e1b9 #xb1060b3b #x2f6f65b5 #x4d065508)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xf0b9871e #xddf4a2e6 #x53297d46 #x6609e8ca)
  (fftw_codelet_t1bv_7_sse2 0 #x10048 #x10048 #x0 #x6715b88f #xa19aaf91 #xaa2af1c3 #x922c2fb9)
  (fftw_codelet_r2cf_7 0 #x10048 #x10048 #x0 #x56046c49 #x499f61c1 #x53dc2105 #x46bed31d)
  (fftw_codelet_n1bv_3_sse2 0 #x10048 #x10048 #x0 #xf1a80f31 #x99b0b094 #x10bb7ae6 #xf5e2f17c)
  (fftw_codelet_n1fv_7_sse2 0 #x10048 #x10048 #x0 #xe7bd16a8 #xcd4110b4 #xcd66e5a7 #x64edf892)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf301bf44 #x1f856e33 #x711154f2 #x1afadb6f)
  (fftw_codelet_t1fv_3_sse2 0 #x10048 #x10048 #x0 #xe67f8b1a #x457ba17a #xe00e7918 #x7f77bcb5)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1d57827f #x7de9c657 #xf3521ee7 #xa1c2e59d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1dec6a02 #xd9da4a9f #x0e39479d #x33c86c9b)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x85889856 #xff5300cb #x18eac890 #xaa995a5e)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x62f42109 #xa7270c35 #xa6b43b25 #xa904ac81)
  (fftw_rdft2_rank_geq2_register 0 #x40 #x10048 #x0 #x758c347d #x04113f84 #x79323d4f #x1eb24ff2)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x563cb006 #x8a486543 #x3a2dff5c #x1c57675f)
  (fftw_codelet_n2fv_20_sse2 0 #x10048 #x10048 #x0 #x7135c5c5 #x07d2a143 #xb19e1474 #xf1396dbc)
  (fftw_rdft_rank0_register 2 #x10048 #x10048 #x0 #xa2eddc42 #x16e1cb97 #x7536bcf4 #xf30b145b)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #x5ec53bb8 #x4c5bb360 #x1734c17e #xbff5431d)
  (fftw_rdft_rank0_register 6 #x10048 #x10048 #x0 #x0a982157 #x8116618c #x82ff5b60 #xb579c65e)
  (fftw_codelet_n1bv_9_sse2 0 #x10048 #x10048 #x0 #x8c8c06f9 #xed04569f #xce4d9e3f #x5050252f)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9e73e1c8 #x0ab02ebb #xf7a57714 #x1e09578b)
  (fftw_codelet_hc2cbdftv_6_sse2 0 #x10048 #x10048 #x0 #x7719eab8 #xfc8708a5 #xc5b53075 #x6750e07e)
  (fftw_codelet_n1fv_7_sse2 0 #x10048 #x10048 #x0 #x9381f2e9 #x3378960d #x10e1403f #xe2b5af7e)
  (fftw_codelet_r2cf_2 2 #x10048 #x10048 #x0 #x0e9f8c29 #x0399f04b #xf9c55569 #xc66c07ed)
  (fftw_codelet_n1bv_3_sse2 0 #x10048 #x10048 #x0 #x1bcd8ac2 #xad4ecbed #x4d16591d #xd2c6dadc)
  (fftw_codelet_n1bv_3_sse2 0 #x10048 #x10048 #x0 #xc4633aba #xd21ef3bf #xe24ec184 #x35e23ec9)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x30041d8e #xd610ecda #xe4d3ec3c #xcb12a42b)
  (fftw_codelet_n1fv_12_sse2 0 #x10048 #x10048 #x0 #x78771580 #xa388cd26 #x72ea8683 #xa2587c1b)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x36374689 #x59245694 #xc1cd1b64 #x1ac83701)
  (fftw_codelet_r2cf_4 2 #x10048 #x10048 #x0 #x7be9ac8e #xfa52f366 #x549858e6 #x9fe4ef75)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc28a596f #x48b54d92 #x821cd48d #x6b02b31f)
  (fftw_codelet_hc2cbdftv_2_sse2 0 #x10048 #x10048 #x0 #x07d3ad9d #x48a2a788 #x327bfc6e #xf7748e35)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xfca0aea4 #xeeddf11e #x9bb5b424 #x397a9928)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xec8d0d26 #x2e4a7ce0 #x76e17a3f #x6cfa6fcf)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xccd10bf1 #xac2e29a9 #x877c2407 #xfbd1d823)
  (fftw_codelet_t2bv_5_sse2 0 #x10048 #x10048 #x0 #xf9a6fc4d #xdc153cda #x14794209 #x4ac89f3b)
  (fftw_codelet_q1bv_2_sse2 0 #x10048 #x10048 #x0 #x0b591436 #xcb879047 #xe6b1c8f8 #x70953cdd)
  (fftw_codelet_n1bv_9_sse2 0 #x10048 #x10048 #x0 #xacadec4a #x86ca04a0 #xee8a987f #x9169c300)
  (fftw_codelet_q1_3 0 #x10048 #x10048 #x0 #x2eb18f54 #x5357928c #x7ad9acfb #x89d72a32)
  (fftw_codelet_r2cb_3 0 #x10048 #x10048 #x0 #xad281510 #x8c88978d #xc11316d4 #xb5eb5490)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x18f3380f #x74b813e5 #x0328bc91 #xa7a75e03)
  (fftw_rdft2_rank_geq2_register 0 #x40 #x10048 #x0 #xfb2166e7 #x9d308e7e #x260b73da #x869cf318)
  (fftw_codelet_n1bv_7_sse2 0 #x10048 #x10048 #x0 #x236b8dc7 #x508d1782 #xb305a16b #x31840d9e)
  (fftw_codelet_t1bv_3_sse2 0 #x10048 #x10048 #x0 #x31725c66 #xc5f7fb14 #x2a7c1b74 #xde578ea8)
  (fftw_codelet_r2cfII_2 2 #x10048 #x10048 #x0 #x7883eafd #x93904e29 #x4b7859d0 #x3f749cbb)
  (fftw_codelet_t2fv_4_sse2 0 #x10048 #x10048 #x0 #xeace6a88 #x5433f8a0 #x569beaf7 #xd84c2ea0)
  (fftw_codelet_t1fv_3_sse2 0 #x10048 #x10048 #x0 #x08ed4b05 #x3db924e7 #xf54268ca #x8aaeda1e)
  (fftw_codelet_t1fuv_7_sse2 0 #x10048 #x10048 #x0 #x7f9dbdf8 #x3b3888cb #xfbccdce3 #x6151f5d4)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0c0d14fb #x4f5e89d9 #xf9942680 #x9935dc86)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0948e236 #xea5a2566 #x5c6347c6 #xbbf2b489)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x93da07d9 #xcc0343c8 #x691ee377 #x6bb4c366)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #xe7dc9441 #x42cb1e15 #xa19a6d9c #x3bf31f96)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x0bebbfa6 #x92ed08e6 #x7c4fb5aa #x5f0de719)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x74b6c992 #xccde6050 #xd2c13d33 #xd9950759)
  (fftw_rdft_rank0_register 6 #x10048 #x10048 #x0 #x8f3aaa1d #x022545fb #x64ea71ed #x3a03d33d)
  (fftw_codelet_n1bv_15_sse2 0 #x10048 #x10048 #x0 #xad79663e #x0fabc9f8 #xd4987f9e #x865e2391)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8b1c341a #x82dc5875 #x308cd003 #x68f00a3c)
  (fftw_rdft_rank0_register 6 #x10048 #x10048 #x0 #x616717ef #xb85318c7 #x9b5d14af #xc2df0998)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x16ff80f9 #x0a568939 #xe3f1eb3c #xcd32a5a2)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2152f01f #x14a29139 #xf91dd60e #xf96cbd1c)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x89734bc6 #xd3ee995b #x83323ae7 #x660ba2f0)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x201b7e74 #x777bb4c7 #xa54e1b1a #x4aa703e1)
  (fftw_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #x000dd944 #x2da5d1e7 #x30028f59 #x79cfba26)
  (fftw_codelet_n1bv_6_sse2 0 #x10448 #x10448 #x0 #x0d1d0562 #x388f9b91 #xc1e6298a #x838a6ed7)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xbee3aef3 #x9eec4431 #x431b932f #x5f5ee27f)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x1daa8feb #x68492378 #x0f5a69c1 #xec0f4ec2)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x6b2ff0d5 #x9b6f5424 #xaea6f2f9 #x6c12dce2)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc6d74070 #x6ac5fedc #xa6cea197 #xdc5c3b5a)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x87b6da97 #xaa06f885 #x2c522117 #x0eca8fbc)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xef683293 #x38457cd0 #x80c3003a #x00e31972)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x2ee2b3fe #x010e9811 #x3b1cbbd4 #x7bd990bd)
  (fftw_codelet_q1fv_4_sse2 0 #x10048 #x10048 #x0 #x0f32959f #x0ee777b2 #x22f0ce38 #x45bf1a11)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xcd7f99ef #xb4dde73d #x4ae25e6a #xe5d4c946)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3dd585f3 #x360c5f24 #x0de0a83f #x2319af3d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x34ee8112 #xd857b0bb #xfee02756 #xcd3fd1bd)
  (fftw_codelet_r2cf_15 0 #x10048 #x10048 #x0 #xbb5ca8e9 #x0844a905 #x409c9e42 #xc978164f)
  (fftw_codelet_n1bv_10_sse2 0 #x10048 #x10048 #x0 #x67532925 #x9f1e8fca #x804ff765 #x1b2686c2)
  (fftw_codelet_hc2cfdftv_6_sse2 0 #x10048 #x10048 #x0 #x3e382dfb #x3c3f9cc2 #x10fa21dc #x67119abc)
  (fftw_codelet_r2cb_3 0 #x10048 #x10048 #x0 #xbb4f6d60 #xc1b8f7a1 #xa5c7a987 #x5decc03d)
  (fftw_codelet_r2cfII_2 2 #x10048 #x10048 #x0 #x8cbdf042 #xac4fb747 #x39e1ead8 #x382d3171)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x70c14486 #xbea86ca7 #x346925d2 #xb4396480)
  (fftw_codelet_n1fv_128_sse2 0 #x10048 #x10048 #x0 #xf632e753 #xc26a9678 #x25ee41fa #x161b3e21)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xb8128e8e #x45698a94 #x0fe43f67 #x195ce8d7)
  (fftw_codelet_n1fv_6_sse2 0 #x10448 #x10448 #x0 #x940257ec #x4563dabb #x1ecbce52 #x35aa77d0)
  (fftw_codelet_q1_3 0 #x10048 #x10048 #x0 #x70058653 #x5a616626 #xad441f6d #x20c700aa)
  (fftw_codelet_r2cf_2 2 #x10048 #x10048 #x0 #xacba7fa1 #xfca78baa #x0da18802 #x23b81ce7)
  (fftw_codelet_n2bv_6_sse2 0 #x10048 #x10048 #x0 #xbe5f80d9 #xcad42d93 #xcecef216 #x1b2cc97f)
  (fftw_rdft_rank0_register 2 #x10048 #x10048 #x0 #x0598abd2 #x099d28ff #xc548ec09 #x59a83c92)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xda17e628 #x0398313e #xeefefaa8 #xde6db913)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb9cb5aad #x4b7f88a5 #xa5cde6df #x04ce9cc2)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x17bce293 #xfafe95a8 #x2acd884b #x53c49b46)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7f5883ca #xbf59f51a #xc5f3ee17 #x6bf3a6c7)
  (fftw_rdft_rank0_register 6 #x10048 #x10048 #x0 #x0351ac67 #x62a0be90 #x17ab34ef #x1b0945a0)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xdc13eaac #x49ee6d52 #xb342ed38 #x5ae3db53)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x67756bb8 #x76117c95 #x9186ea77 #x5eda7d16)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x0e676811 #xe873f7d1 #x74adf751 #x660aa009)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #x723807ea #x4419eff7 #x1665e04e #x23e488be)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe5bc9845 #x91ec60ce #xc33bfd78 #xaa5e622c)
  (fftw_codelet_hf_3 0 #x10048 #x10048 #x0 #xfe89448d #x04e61382 #x7b0c8f79 #x5c8891c3)
  (fftw_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #xae225fea #x5926413b #x29221425 #xe379ad7b)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x8e1be945 #xd65bee4b #x6271d56d #xe5367184)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x7965d437 #xa1b41f45 #xba9daa6c #x29414f91)
  (fftw_codelet_r2cf_2 2 #x10048 #x10048 #x0 #x4319f0ae #x30e69211 #x20b290f0 #xda973cb2)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb28884e8 #x8e80145e #xe73c1a5d #x670d3e2b)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x413640d2 #x8ea3014b #xb835b1f9 #x48014a37)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xba049736 #x937c533e #x4b7a7c4b #x7d332125)
